# Referenced at E:\AS_Workspace\UVCCamera2.0\usbCameraTest0\build\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.serenegiant.display.MainActivity { <init>(); }
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout\expand_button.xml:41
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout\preference.xml:32
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout\preference_dropdown.xml:38
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout-v21\preference_dropdown_material.xml:47
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout-v21\preference_material.xml:40
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout\preference_widget_seekbar.xml:66
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout\preference_widget_seekbar_material.xml:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout\preference_recyclerview.xml:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\7ed6f44a64939d5e7b2c0c4d76377912\preference-v7-27.1.1\res\layout\preference_widget_switch_compat.xml:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\353c0e409c6c7528f4f48f1e8d24d572\appcompat-v7-27.1.1\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\763c19a48cd7c8f8c5f9277fda5f8f09\common-2.12.4\res\layout\color_picker_dialog.xml:37
-keep class com.android.colorpicker.ColorPickerPalette { <init>(...); }

# Referenced at C:\Users\guowei\.gradle\caches\transforms-2\files-2.1\763c19a48cd7c8f8c5f9277fda5f8f09\common-2.12.4\res\layout\item_picker.xml:23
-keep class com.serenegiant.widget.ItemPickerButton { <init>(...); }

